step,train_accuracy,test_accuracy,train_cross_entropy_loss,test_cross_entropy_loss,step_execution_time
0,0.4,,,,
0,,,2.58749e+07,,
0,,0.7,,,
0,,,,1.50868e+07,
0,,,,,276.82793951034546
1,,,,,1.0834205150604248
2,,,,,1.0891246795654297
3,,,,,1.0812489986419678
4,,,,,1.0788989067077637
5,,,,,1.7903270721435547
6,,,,,1.7278962135314941
7,,,,,1.91448974609375
8,,,,,1.876626968383789
9,,,,,1.7103683948516846
10,0.0,,,,
10,,,1.60944,,
10,,,,,2.26519775390625
11,,,,,1.782712697982788
12,,,,,1.7732715606689453
13,,,,,1.8701772689819336
14,,,,,1.9059727191925049
15,,,,,1.8765137195587158
16,,,,,1.8360586166381836
17,,,,,1.7735638618469238
18,,,,,1.9342317581176758
19,,,,,1.8851056098937988
20,0.0,,,,
20,,,1.60944,,
20,,,,,2.632328748703003
21,,,,,1.6175763607025146
22,,,,,1.8440594673156738
23,,,,,1.9599637985229492
24,,,,,1.696075439453125
25,,,,,1.7315874099731445
26,,,,,1.9445922374725342
27,,,,,1.71710205078125
28,,,,,1.9181098937988281
29,,,,,1.8577523231506348
30,0.0,,,,
30,,,1.60944,,
30,,,,,2.215365409851074
31,,,,,1.3010883331298828
32,,,,,1.2081055641174316
33,,,,,1.1955082416534424
34,,,,,1.209911584854126
35,,,,,1.2224369049072266
36,,,,,1.204700231552124
37,,,,,1.2175724506378174
38,,,,,1.2098586559295654
39,,,,,1.215632438659668
40,0.0,,,,
40,,,1.60944,,
40,,,,,1.5929913520812988
41,,,,,1.189777135848999
42,,,,,1.2050182819366455
43,,,,,1.2563135623931885
44,,,,,1.2506494522094727
45,,,,,1.253633737564087
46,,,,,1.264479637145996
47,,,,,1.240124225616455
48,,,,,1.2538201808929443
49,,,,,1.2133264541625977
50,0.0,,,,
50,,,1.60944,,
50,,,,,1.6176376342773438
51,,,,,1.201117992401123
52,,,,,1.1987521648406982
53,,,,,1.1780517101287842
54,,,,,1.2090625762939453
55,,,,,1.2071921825408936
56,,,,,1.2176427841186523
57,,,,,1.2303719520568848
58,,,,,1.1938369274139404
59,,,,,1.2185478210449219
60,0.0,,,,
60,,,1.60944,,
60,,,,,1.5818681716918945
61,,,,,1.1822474002838135
62,,,,,1.2015013694763184
63,,,,,1.1988658905029297
64,,,,,1.1986050605773926
65,,,,,1.2346038818359375
66,,,,,1.210843563079834
67,,,,,1.1986920833587646
68,,,,,1.1991915702819824
69,,,,,1.2034862041473389
70,0.0,,,,
70,,,1.60944,,
70,,,,,1.5958256721496582
71,,,,,1.178816556930542
72,,,,,1.2013218402862549
73,,,,,1.2005016803741455
74,,,,,1.2053477764129639
75,,,,,1.1958353519439697
76,,,,,1.2011306285858154
77,,,,,1.1863245964050293
78,,,,,1.2045173645019531
79,,,,,1.1966278553009033
80,0.0,,,,
80,,,1.60944,,
80,,,,,1.58591628074646
81,,,,,1.1996872425079346
82,,,,,1.218665361404419
83,,,,,1.2066822052001953
84,,,,,1.2971127033233643
85,,,,,1.2127692699432373
86,,,,,1.2040138244628906
87,,,,,1.1945223808288574
88,,,,,1.2462806701660156
89,,,,,1.2272374629974365
90,0.0,,,,
90,,,1.60944,,
90,,,,,1.5282642841339111
91,,,,,1.195925235748291
92,,,,,1.2144644260406494
93,,,,,1.2043144702911377
94,,,,,1.1907331943511963
95,,,,,1.1922426223754883
96,,,,,1.1879425048828125
97,,,,,1.1868946552276611
98,,,,,1.2202301025390625
99,,,,,1.2188541889190674
100,0.0,,,,
100,,,1.60944,,
100,,0.1,,,
100,,,,1.60944,
100,,,,,1.9896557331085205
101,,,,,1.6697869300842285
102,,,,,1.1998939514160156
103,,,,,1.199232578277588
104,,,,,1.2308409214019775
105,,,,,1.1968636512756348
106,,,,,1.1953279972076416
107,,,,,1.200714349746704
108,,,,,1.2100884914398193
109,,,,,1.1983246803283691
110,0.0,,,,
110,,,1.60944,,
110,,,,,1.5873737335205078
111,,,,,1.195457935333252
112,,,,,1.2016191482543945
113,,,,,1.2020385265350342
114,,,,,1.1978466510772705
115,,,,,1.2003509998321533
116,,,,,1.207303524017334
117,,,,,1.2230839729309082
118,,,,,1.2222440242767334
119,,,,,1.2176611423492432
120,0.0,,,,
120,,,1.60944,,
120,,,,,1.5764737129211426
121,,,,,1.1595098972320557
122,,,,,1.1879346370697021
123,,,,,1.1899707317352295
124,,,,,1.1928808689117432
125,,,,,1.1779139041900635
126,,,,,1.1885743141174316
127,,,,,1.1940550804138184
128,,,,,1.2010676860809326
129,,,,,1.2171976566314697
130,0.0,,,,
130,,,1.60944,,
130,,,,,1.589503526687622
131,,,,,1.1944975852966309
132,,,,,1.2069945335388184
133,,,,,1.1970410346984863
134,,,,,1.1986756324768066
135,,,,,1.2083351612091064
136,,,,,1.2006778717041016
137,,,,,1.2015514373779297
138,,,,,1.2298743724822998
139,,,,,1.2296171188354492
140,0.0,,,,
140,,,1.60944,,
140,,,,,1.6018483638763428
141,,,,,1.2047202587127686
142,,,,,1.215027093887329
143,,,,,1.2250230312347412
144,,,,,1.2363760471343994
145,,,,,1.2225196361541748
146,,,,,1.2212779521942139
147,,,,,1.193443775177002
148,,,,,1.2099528312683105
149,,,,,1.226853847503662
150,0.0,,,,
150,,,1.60944,,
150,,,,,1.5913028717041016
151,,,,,1.1898589134216309
152,,,,,1.1989285945892334
153,,,,,1.2002439498901367
154,,,,,1.2053751945495605
155,,,,,1.2099249362945557
156,,,,,1.204479694366455
157,,,,,1.210400104522705
158,,,,,1.2117798328399658
159,,,,,1.2211785316467285
160,0.0,,,,
160,,,1.60944,,
160,,,,,1.5971887111663818
161,,,,,1.207498550415039
162,,,,,1.1839642524719238
163,,,,,1.0937983989715576
164,,,,,1.0931823253631592
165,,,,,1.0932948589324951
166,,,,,1.0939927101135254
167,,,,,1.0869505405426025
168,,,,,1.0941171646118164
169,,,,,1.0885968208312988
170,0.0,,,,
170,,,1.60944,,
170,,,,,1.4736852645874023
171,,,,,1.0813775062561035
172,,,,,1.0897693634033203
173,,,,,1.1795785427093506
174,,,,,1.2127304077148438
175,,,,,1.211104154586792
176,,,,,1.2089698314666748
177,,,,,1.2177207469940186
178,,,,,1.2053990364074707
179,,,,,1.1991279125213623
180,0.0,,,,
180,,,1.60944,,
180,,,,,1.5924134254455566
181,,,,,1.1877226829528809
182,,,,,1.1941816806793213
183,,,,,1.1989519596099854
184,,,,,1.2195181846618652
185,,,,,1.210024356842041
186,,,,,1.207958698272705
187,,,,,1.1885735988616943
188,,,,,1.1889147758483887
189,,,,,1.1884539127349854
190,0.0,,,,
190,,,1.60944,,
190,,,,,1.5752010345458984
191,,,,,1.1864218711853027
192,,,,,1.184401512145996
193,,,,,1.1973042488098145
194,,,,,1.2087905406951904
195,,,,,1.0870537757873535
196,,,,,1.0885999202728271
197,,,,,1.0826237201690674
198,,,,,1.0810115337371826
199,,,,,1.0877153873443604
200,0.0,,,,
200,,,1.60944,,
200,,0.0,,,
200,,,,1.60944,
200,,,,,1.865713119506836
201,,,,,1.0743763446807861
202,,,,,1.0851058959960938
203,,,,,1.089273452758789
204,,,,,1.087918996810913
205,,,,,1.1212286949157715
206,,,,,1.2086422443389893
207,,,,,1.2155249118804932
208,,,,,1.2163996696472168
209,,,,,1.2241098880767822
210,0.0,,,,
210,,,1.60944,,
210,,,,,1.5781171321868896
211,,,,,1.186826229095459
212,,,,,1.1870851516723633
213,,,,,1.1758034229278564
214,,,,,1.188417911529541
215,,,,,1.187605381011963
216,,,,,1.1539855003356934
217,,,,,1.0829365253448486
218,,,,,1.0869040489196777
219,,,,,1.0822718143463135
220,0.0,,,,
220,,,1.60944,,
220,,,,,1.465101957321167
221,,,,,1.0822782516479492
222,,,,,1.0890390872955322
223,,,,,1.08201265335083
224,,,,,1.087665319442749
225,,,,,1.0840420722961426
226,,,,,1.085986614227295
227,,,,,1.1600019931793213
228,,,,,1.1990282535552979
229,,,,,1.2005009651184082
230,0.0,,,,
230,,,1.60944,,
230,,,,,1.5863776206970215
231,,,,,1.1997456550598145
232,,,,,1.20988130569458
233,,,,,1.207409381866455
234,,,,,1.2216358184814453
235,,,,,1.2085158824920654
236,,,,,1.1979305744171143
237,,,,,1.215754508972168
238,,,,,1.2411246299743652
239,,,,,1.2303414344787598
240,0.0,,,,
240,,,1.60944,,
240,,,,,1.5872604846954346
241,,,,,1.2109401226043701
242,,,,,1.1998021602630615
243,,,,,1.209596872329712
244,,,,,1.207120656967163
245,,,,,1.20639967918396
246,,,,,1.1987407207489014
247,,,,,1.2040598392486572
248,,,,,1.1944098472595215
249,,,,,1.095229148864746
250,0.0,,,,
250,,,1.60944,,
250,,,,,1.4717261791229248
251,,,,,1.08447265625
252,,,,,1.0854151248931885
253,,,,,1.08835768699646
254,,,,,1.0849254131317139
255,,,,,1.0845348834991455
256,,,,,1.086315631866455
257,,,,,1.0874342918395996
258,,,,,1.0871374607086182
259,,,,,1.0905511379241943
260,0.0,,,,
260,,,1.60944,,
260,,,,,1.4781134128570557
261,,,,,1.0791349411010742
262,,,,,1.087458848953247
263,,,,,1.0889203548431396
264,,,,,1.086705207824707
265,,,,,1.0850005149841309
266,,,,,1.0876684188842773
267,,,,,1.085594892501831
268,,,,,1.0858795642852783
269,,,,,1.087052345275879
270,0.0,,,,
270,,,1.60944,,
270,,,,,1.5306017398834229
271,,,,,1.1862561702728271
272,,,,,1.242577075958252
273,,,,,1.220395565032959
274,,,,,1.207878828048706
275,,,,,1.2056045532226562
276,,,,,1.2018489837646484
277,,,,,1.2046334743499756
278,,,,,1.198538064956665
279,,,,,1.197530746459961
280,0.0,,,,
280,,,1.60944,,
280,,,,,1.5781207084655762
281,,,,,1.186382532119751
282,,,,,1.1856720447540283
283,,,,,1.1960713863372803
284,,,,,1.195798635482788
285,,,,,1.1914739608764648
286,,,,,1.1886811256408691
287,,,,,1.190525770187378
288,,,,,1.1751234531402588
289,,,,,1.2185261249542236
290,0.0,,,,
290,,,1.60944,,
290,,,,,1.609710931777954
291,,,,,1.1653757095336914
292,,,,,1.2189116477966309
293,,,,,1.2051753997802734
294,,,,,1.2096669673919678
295,,,,,1.2114088535308838
296,,,,,1.2354049682617188
297,,,,,1.227961778640747
298,,,,,1.2164323329925537
299,,,,,1.2111914157867432
300,0.0,,,,
300,,,1.60944,,
300,,0.0,,,
300,,,,1.60944,
300,,,,,1.9988117218017578
301,,,,,1.4763166904449463
302,,,,,1.1997225284576416
303,,,,,1.1967227458953857
304,,,,,1.1984596252441406
305,,,,,1.1933786869049072
306,,,,,1.179152011871338
307,,,,,1.208136796951294
308,,,,,1.20613694190979
309,,,,,1.2372877597808838
310,0.0,,,,
310,,,1.60944,,
310,,,,,1.610968828201294
311,,,,,1.2211716175079346
312,,,,,1.2304458618164062
313,,,,,1.251772165298462
314,,,,,1.197669267654419
315,,,,,1.2098398208618164
316,,,,,1.2049448490142822
317,,,,,1.21235990524292
318,,,,,1.2091395854949951
319,,,,,1.2206535339355469
320,0.0,,,,
320,,,1.60944,,
320,,,,,1.614347219467163
321,,,,,1.202559471130371
322,,,,,1.2128820419311523
323,,,,,1.1909162998199463
324,,,,,1.1976525783538818
325,,,,,1.1869537830352783
326,,,,,1.188488483428955
327,,,,,1.1896073818206787
328,,,,,1.1900246143341064
329,,,,,1.205958366394043
330,0.0,,,,
330,,,1.60944,,
330,,,,,1.599574089050293
331,,,,,1.2036945819854736
332,,,,,1.224477767944336
333,,,,,1.2024712562561035
334,,,,,1.1947879791259766
335,,,,,1.1607913970947266
336,,,,,1.0802721977233887
337,,,,,1.0897693634033203
338,,,,,1.0849030017852783
339,,,,,1.089935064315796
340,0.0,,,,
340,,,1.60944,,
340,,,,,1.4740569591522217
341,,,,,1.0824272632598877
342,,,,,1.090744972229004
343,,,,,1.0836479663848877
344,,,,,1.0901851654052734
345,,,,,1.0864815711975098
346,,,,,1.0845506191253662
347,,,,,1.0930876731872559
348,,,,,1.0845415592193604
349,,,,,1.0943536758422852
350,0.0,,,,
350,,,1.60944,,
350,,,,,1.480823040008545
351,,,,,1.0791411399841309
352,,,,,1.0939300060272217
353,,,,,1.098855972290039
354,,,,,1.0805003643035889
355,,,,,1.087193489074707
356,,,,,1.084991693496704
357,,,,,1.0842609405517578
358,,,,,1.0861034393310547
359,,,,,1.0913779735565186
360,0.0,,,,
360,,,1.60944,,
360,,,,,1.4697775840759277
361,,,,,1.085310697555542
362,,,,,1.0948715209960938
363,,,,,1.0890588760375977
364,,,,,1.0961265563964844
365,,,,,1.0896718502044678
366,,,,,1.0907626152038574
367,,,,,1.0908591747283936
368,,,,,1.2199747562408447
369,,,,,1.2190017700195312
370,0.0,,,,
370,,,1.60944,,
370,,,,,1.5897276401519775
371,,,,,1.1921710968017578
372,,,,,1.1950080394744873
373,,,,,1.1990628242492676
374,,,,,1.198685884475708
375,,,,,1.1906929016113281
376,,,,,1.189607858657837
377,,,,,1.1934962272644043
378,,,,,1.2140700817108154
379,,,,,1.2152700424194336
380,0.0,,,,
380,,,1.60944,,
380,,,,,1.600715160369873
381,,,,,1.1968982219696045
382,,,,,1.2144200801849365
383,,,,,1.189178705215454
384,,,,,1.1908786296844482
385,,,,,1.1945018768310547
386,,,,,1.1892480850219727
387,,,,,1.1856462955474854
388,,,,,1.1987497806549072
389,,,,,1.1337835788726807
390,0.0,,,,
390,,,1.60944,,
390,,,,,1.4737837314605713
391,,,,,1.0838065147399902
392,,,,,1.0896644592285156
393,,,,,1.0827522277832031
394,,,,,1.0876984596252441
395,,,,,1.0956125259399414
396,,,,,1.0945229530334473
397,,,,,1.0806081295013428
398,,,,,1.0898213386535645
399,,,,,1.0901036262512207
400,0.0,,,,
400,,,1.60944,,
400,,0.0,,,
400,,,,1.60944,
400,,,,,1.961353063583374
401,,,,,1.7861042022705078
402,,,,,1.1999359130859375
403,,,,,1.205608606338501
404,,,,,1.2247180938720703
405,,,,,1.2220313549041748
406,,,,,1.2289633750915527
407,,,,,1.224668025970459
408,,,,,1.2252333164215088
409,,,,,1.2044484615325928
410,0.0,,,,
410,,,1.60944,,
410,,,,,1.6007859706878662
411,,,,,1.0868422985076904
412,,,,,1.0863850116729736
413,,,,,1.089346170425415
414,,,,,1.087285041809082
415,,,,,1.087801218032837
416,,,,,1.0880467891693115
417,,,,,1.0905640125274658
418,,,,,1.0880789756774902
419,,,,,1.0910098552703857
420,0.0,,,,
420,,,1.60944,,
420,,,,,1.4701759815216064
421,,,,,1.1217939853668213
422,,,,,1.2045440673828125
423,,,,,1.2428054809570312
424,,,,,1.2587199211120605
425,,,,,1.263216495513916
426,,,,,1.2589077949523926
427,,,,,1.2561254501342773
428,,,,,1.2533373832702637
429,,,,,1.2184436321258545
430,0.0,,,,
430,,,1.60944,,
430,,,,,1.5684683322906494
431,,,,,1.184429407119751
432,,,,,1.1568076610565186
433,,,,,1.0884664058685303
434,,,,,1.088935375213623
435,,,,,1.0853004455566406
436,,,,,1.0943546295166016
437,,,,,1.0868659019470215
438,,,,,1.0881142616271973
439,,,,,1.091691255569458
440,0.0,,,,
440,,,1.60944,,
440,,,,,1.4710092544555664
441,,,,,1.0835480690002441
442,,,,,1.0888638496398926
